┌─────────┬───────────────────────────────────────────────────────────────────────────────────────────────────────────┬───────────────────┬───────────────────┬──────┐
│ (index) │ name                                                                                                      │ got               │ want              │ ok   │
│ 264     │ 'x title stays inside the chart (20 px / -45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 265     │ 'y numbers stay inside the chart (20 px / -45°)'                                                          │ 'true'            │ 'true'            │ true │
│ 266     │ 'y title clears the y numbers (20 px / -45°)'                                                             │ 'true'            │ 'true'            │ true │
│ 267     │ 'y title stays inside the chart (20 px / -45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 268     │ 'x numbers start below the tick marks (20 px / 90°)'                                                      │ 'true'            │ 'true'            │ true │
│ 269     │ 'x numbers stay inside the chart (20 px / 90°)'                                                           │ 'true'            │ 'true'            │ true │
│ 270     │ 'x title starts below the numbers (20 px / 90°)'                                                          │ 'true'            │ 'true'            │ true │
│ 271     │ 'x title stays inside the chart (20 px / 90°)'                                                            │ 'true'            │ 'true'            │ true │
│ 272     │ 'y numbers stay inside the chart (20 px / 90°)'                                                           │ 'true'            │ 'true'            │ true │
│ 273     │ 'y title clears the y numbers (20 px / 90°)'                                                              │ 'true'            │ 'true'            │ true │
│ 274     │ 'y title stays inside the chart (20 px / 90°)'                                                            │ 'true'            │ 'true'            │ true │
│ 275     │ 'x numbers start below the tick marks (24 px / 0°)'                                                       │ 'true'            │ 'true'            │ true │
│ 276     │ 'x numbers stay inside the chart (24 px / 0°)'                                                            │ 'true'            │ 'true'            │ true │
│ 277     │ 'x title starts below the numbers (24 px / 0°)'                                                           │ 'true'            │ 'true'            │ true │
│ 278     │ 'x title stays inside the chart (24 px / 0°)'                                                             │ 'true'            │ 'true'            │ true │
│ 279     │ 'y numbers stay inside the chart (24 px / 0°)'                                                            │ 'true'            │ 'true'            │ true │
│ 280     │ 'y title clears the y numbers (24 px / 0°)'                                                               │ 'true'            │ 'true'            │ true │
│ 281     │ 'y title stays inside the chart (24 px / 0°)'                                                             │ 'true'            │ 'true'            │ true │
│ 282     │ 'x numbers start below the tick marks (24 px / 45°)'                                                      │ 'true'            │ 'true'            │ true │
│ 283     │ 'x numbers stay inside the chart (24 px / 45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 284     │ 'x title starts below the numbers (24 px / 45°)'                                                          │ 'true'            │ 'true'            │ true │
│ 285     │ 'x title stays inside the chart (24 px / 45°)'                                                            │ 'true'            │ 'true'            │ true │
│ 286     │ 'y numbers stay inside the chart (24 px / 45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 287     │ 'y title clears the y numbers (24 px / 45°)'                                                              │ 'true'            │ 'true'            │ true │
│ 288     │ 'y title stays inside the chart (24 px / 45°)'                                                            │ 'true'            │ 'true'            │ true │
│ 289     │ 'x numbers start below the tick marks (24 px / -45°)'                                                     │ 'true'            │ 'true'            │ true │
│ 290     │ 'x numbers stay inside the chart (24 px / -45°)'                                                          │ 'true'            │ 'true'            │ true │
│ 291     │ 'x title starts below the numbers (24 px / -45°)'                                                         │ 'true'            │ 'true'            │ true │
│ 292     │ 'x title stays inside the chart (24 px / -45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 293     │ 'y numbers stay inside the chart (24 px / -45°)'                                                          │ 'true'            │ 'true'            │ true │
│ 294     │ 'y title clears the y numbers (24 px / -45°)'                                                             │ 'true'            │ 'true'            │ true │
│ 295     │ 'y title stays inside the chart (24 px / -45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 296     │ 'x numbers start below the tick marks (24 px / 90°)'                                                      │ 'true'            │ 'true'            │ true │
│ 297     │ 'x numbers stay inside the chart (24 px / 90°)'                                                           │ 'true'            │ 'true'            │ true │
│ 298     │ 'x title starts below the numbers (24 px / 90°)'                                                          │ 'true'            │ 'true'            │ true │
│ 299     │ 'x title stays inside the chart (24 px / 90°)'                                                            │ 'true'            │ 'true'            │ true │
│ 300     │ 'y numbers stay inside the chart (24 px / 90°)'                                                           │ 'true'            │ 'true'            │ true │
│ 301     │ 'y title clears the y numbers (24 px / 90°)'                                                              │ 'true'            │ 'true'            │ true │
│ 302     │ 'y title stays inside the chart (24 px / 90°)'                                                            │ 'true'            │ 'true'            │ true │
│ 303     │ 'x numbers start below the tick marks (28 px / 0°)'                                                       │ 'true'            │ 'true'            │ true │
│ 304     │ 'x numbers stay inside the chart (28 px / 0°)'                                                            │ 'true'            │ 'true'            │ true │
│ 305     │ 'x title starts below the numbers (28 px / 0°)'                                                           │ 'true'            │ 'true'            │ true │
│ 306     │ 'x title stays inside the chart (28 px / 0°)'                                                             │ 'true'            │ 'true'            │ true │
│ 307     │ 'y numbers stay inside the chart (28 px / 0°)'                                                            │ 'true'            │ 'true'            │ true │
│ 308     │ 'y title clears the y numbers (28 px / 0°)'                                                               │ 'true'            │ 'true'            │ true │
│ 309     │ 'y title stays inside the chart (28 px / 0°)'                                                             │ 'true'            │ 'true'            │ true │
│ 310     │ 'x numbers start below the tick marks (28 px / 45°)'                                                      │ 'true'            │ 'true'            │ true │
│ 311     │ 'x numbers stay inside the chart (28 px / 45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 312     │ 'x title starts below the numbers (28 px / 45°)'                                                          │ 'true'            │ 'true'            │ true │
│ 313     │ 'x title stays inside the chart (28 px / 45°)'                                                            │ 'true'            │ 'true'            │ true │
│ 314     │ 'y numbers stay inside the chart (28 px / 45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 315     │ 'y title clears the y numbers (28 px / 45°)'                                                              │ 'true'            │ 'true'            │ true │
│ 316     │ 'y title stays inside the chart (28 px / 45°)'                                                            │ 'true'            │ 'true'            │ true │
│ 317     │ 'x numbers start below the tick marks (28 px / -45°)'                                                     │ 'true'            │ 'true'            │ true │
│ 318     │ 'x numbers stay inside the chart (28 px / -45°)'                                                          │ 'true'            │ 'true'            │ true │
│ 319     │ 'x title starts below the numbers (28 px / -45°)'                                                         │ 'true'            │ 'true'            │ true │
│ 320     │ 'x title stays inside the chart (28 px / -45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 321     │ 'y numbers stay inside the chart (28 px / -45°)'                                                          │ 'true'            │ 'true'            │ true │
│ 322     │ 'y title clears the y numbers (28 px / -45°)'                                                             │ 'true'            │ 'true'            │ true │
│ 323     │ 'y title stays inside the chart (28 px / -45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 324     │ 'x numbers start below the tick marks (28 px / 90°)'                                                      │ 'true'            │ 'true'            │ true │
│ 325     │ 'x numbers stay inside the chart (28 px / 90°)'                                                           │ 'true'            │ 'true'            │ true │
│ 326     │ 'x title starts below the numbers (28 px / 90°)'                                                          │ 'true'            │ 'true'            │ true │
│ 327     │ 'x title stays inside the chart (28 px / 90°)'                                                            │ 'true'            │ 'true'            │ true │
│ 328     │ 'y numbers stay inside the chart (28 px / 90°)'                                                           │ 'true'            │ 'true'            │ true │
│ 329     │ 'y title clears the y numbers (28 px / 90°)'                                                              │ 'true'            │ 'true'            │ true │
│ 330     │ 'y title stays inside the chart (28 px / 90°)'                                                            │ 'true'            │ 'true'            │ true │
│ 331     │ 'x numbers start below the tick marks (32 px / 0°)'                                                       │ 'true'            │ 'true'            │ true │
│ 332     │ 'x numbers stay inside the chart (32 px / 0°)'                                                            │ 'true'            │ 'true'            │ true │
│ 333     │ 'x title starts below the numbers (32 px / 0°)'                                                           │ 'true'            │ 'true'            │ true │
│ 334     │ 'x title stays inside the chart (32 px / 0°)'                                                             │ 'true'            │ 'true'            │ true │
│ 335     │ 'y numbers stay inside the chart (32 px / 0°)'                                                            │ 'true'            │ 'true'            │ true │
│ 336     │ 'y title clears the y numbers (32 px / 0°)'                                                               │ 'true'            │ 'true'            │ true │
│ 337     │ 'y title stays inside the chart (32 px / 0°)'                                                             │ 'true'            │ 'true'            │ true │
│ 338     │ 'x numbers start below the tick marks (32 px / 45°)'                                                      │ 'true'            │ 'true'            │ true │
│ 339     │ 'x numbers stay inside the chart (32 px / 45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 340     │ 'x title starts below the numbers (32 px / 45°)'                                                          │ 'true'            │ 'true'            │ true │
│ 341     │ 'x title stays inside the chart (32 px / 45°)'                                                            │ 'true'            │ 'true'            │ true │
│ 342     │ 'y numbers stay inside the chart (32 px / 45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 343     │ 'y title clears the y numbers (32 px / 45°)'                                                              │ 'true'            │ 'true'            │ true │
│ 344     │ 'y title stays inside the chart (32 px / 45°)'                                                            │ 'true'            │ 'true'            │ true │
│ 345     │ 'x numbers start below the tick marks (32 px / -45°)'                                                     │ 'true'            │ 'true'            │ true │
│ 346     │ 'x numbers stay inside the chart (32 px / -45°)'                                                          │ 'true'            │ 'true'            │ true │
│ 347     │ 'x title starts below the numbers (32 px / -45°)'                                                         │ 'true'            │ 'true'            │ true │
│ 348     │ 'x title stays inside the chart (32 px / -45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 349     │ 'y numbers stay inside the chart (32 px / -45°)'                                                          │ 'true'            │ 'true'            │ true │
│ 350     │ 'y title clears the y numbers (32 px / -45°)'                                                             │ 'true'            │ 'true'            │ true │
│ 351     │ 'y title stays inside the chart (32 px / -45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 352     │ 'x numbers start below the tick marks (32 px / 90°)'                                                      │ 'true'            │ 'true'            │ true │
│ 353     │ 'x numbers stay inside the chart (32 px / 90°)'                                                           │ 'true'            │ 'true'            │ true │
│ 354     │ 'x title starts below the numbers (32 px / 90°)'                                                          │ 'true'            │ 'true'            │ true │
│ 355     │ 'x title stays inside the chart (32 px / 90°)'                                                            │ 'true'            │ 'true'            │ true │
│ 356     │ 'y numbers stay inside the chart (32 px / 90°)'                                                           │ 'true'            │ 'true'            │ true │
│ 357     │ 'y title clears the y numbers (32 px / 90°)'                                                              │ 'true'            │ 'true'            │ true │
│ 358     │ 'y title stays inside the chart (32 px / 90°)'                                                            │ 'true'            │ 'true'            │ true │
│ 359     │ 'x numbers start below the tick marks (40 px / 0°)'                                                       │ 'true'            │ 'true'            │ true │
│ 360     │ 'x numbers stay inside the chart (40 px / 0°)'                                                            │ 'true'            │ 'true'            │ true │
│ 361     │ 'x title starts below the numbers (40 px / 0°)'                                                           │ 'true'            │ 'true'            │ true │
│ 362     │ 'x title stays inside the chart (40 px / 0°)'                                                             │ 'true'            │ 'true'            │ true │
│ 363     │ 'y numbers stay inside the chart (40 px / 0°)'                                                            │ 'true'            │ 'true'            │ true │
│ 364     │ 'y title clears the y numbers (40 px / 0°)'                                                               │ 'true'            │ 'true'            │ true │
│ 365     │ 'y title stays inside the chart (40 px / 0°)'                                                             │ 'true'            │ 'true'            │ true │
│ 366     │ 'x numbers start below the tick marks (40 px / 45°)'                                                      │ 'true'            │ 'true'            │ true │
│ 367     │ 'x numbers stay inside the chart (40 px / 45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 368     │ 'x title starts below the numbers (40 px / 45°)'                                                          │ 'true'            │ 'true'            │ true │
│ 369     │ 'x title stays inside the chart (40 px / 45°)'                                                            │ 'true'            │ 'true'            │ true │
│ 370     │ 'y numbers stay inside the chart (40 px / 45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 371     │ 'y title clears the y numbers (40 px / 45°)'                                                              │ 'true'            │ 'true'            │ true │
│ 372     │ 'y title stays inside the chart (40 px / 45°)'                                                            │ 'true'            │ 'true'            │ true │
│ 373     │ 'x numbers start below the tick marks (40 px / -45°)'                                                     │ 'true'            │ 'true'            │ true │
│ 374     │ 'x numbers stay inside the chart (40 px / -45°)'                                                          │ 'true'            │ 'true'            │ true │
│ 375     │ 'x title starts below the numbers (40 px / -45°)'                                                         │ 'true'            │ 'true'            │ true │
│ 376     │ 'x title stays inside the chart (40 px / -45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 377     │ 'y numbers stay inside the chart (40 px / -45°)'                                                          │ 'true'            │ 'true'            │ true │
│ 378     │ 'y title clears the y numbers (40 px / -45°)'                                                             │ 'true'            │ 'true'            │ true │
│ 379     │ 'y title stays inside the chart (40 px / -45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 380     │ 'x numbers start below the tick marks (40 px / 90°)'                                                      │ 'true'            │ 'true'            │ true │
│ 381     │ 'x numbers stay inside the chart (40 px / 90°)'                                                           │ 'true'            │ 'true'            │ true │
│ 382     │ 'x title starts below the numbers (40 px / 90°)'                                                          │ 'true'            │ 'true'            │ true │
│ 383     │ 'x title stays inside the chart (40 px / 90°)'                                                            │ 'true'            │ 'true'            │ true │
│ 384     │ 'y numbers stay inside the chart (40 px / 90°)'                                                           │ 'true'            │ 'true'            │ true │
│ 385     │ 'y title clears the y numbers (40 px / 90°)'                                                              │ 'true'            │ 'true'            │ true │
│ 386     │ 'y title stays inside the chart (40 px / 90°)'                                                            │ 'true'            │ 'true'            │ true │
│ 387     │ 'x numbers start below the tick marks (48 px / 0°)'                                                       │ 'true'            │ 'true'            │ true │
│ 388     │ 'x numbers stay inside the chart (48 px / 0°)'                                                            │ 'true'            │ 'true'            │ true │
│ 389     │ 'x title starts below the numbers (48 px / 0°)'                                                           │ 'true'            │ 'true'            │ true │
│ 390     │ 'x title stays inside the chart (48 px / 0°)'                                                             │ 'true'            │ 'true'            │ true │
│ 391     │ 'y numbers stay inside the chart (48 px / 0°)'                                                            │ 'true'            │ 'true'            │ true │
│ 392     │ 'y title clears the y numbers (48 px / 0°)'                                                               │ 'true'            │ 'true'            │ true │
│ 393     │ 'y title stays inside the chart (48 px / 0°)'                                                             │ 'true'            │ 'true'            │ true │
│ 394     │ 'x numbers start below the tick marks (48 px / 45°)'                                                      │ 'true'            │ 'true'            │ true │
│ 395     │ 'x numbers stay inside the chart (48 px / 45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 396     │ 'x title starts below the numbers (48 px / 45°)'                                                          │ 'true'            │ 'true'            │ true │
│ 397     │ 'x title stays inside the chart (48 px / 45°)'                                                            │ 'true'            │ 'true'            │ true │
│ 398     │ 'y numbers stay inside the chart (48 px / 45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 399     │ 'y title clears the y numbers (48 px / 45°)'                                                              │ 'true'            │ 'true'            │ true │
│ 400     │ 'y title stays inside the chart (48 px / 45°)'                                                            │ 'true'            │ 'true'            │ true │
│ 401     │ 'x numbers start below the tick marks (48 px / -45°)'                                                     │ 'true'            │ 'true'            │ true │
│ 402     │ 'x numbers stay inside the chart (48 px / -45°)'                                                          │ 'true'            │ 'true'            │ true │
│ 403     │ 'x title starts below the numbers (48 px / -45°)'                                                         │ 'true'            │ 'true'            │ true │
│ 404     │ 'x title stays inside the chart (48 px / -45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 405     │ 'y numbers stay inside the chart (48 px / -45°)'                                                          │ 'true'            │ 'true'            │ true │
│ 406     │ 'y title clears the y numbers (48 px / -45°)'                                                             │ 'true'            │ 'true'            │ true │
│ 407     │ 'y title stays inside the chart (48 px / -45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 408     │ 'x numbers start below the tick marks (48 px / 90°)'                                                      │ 'true'            │ 'true'            │ true │
│ 409     │ 'x numbers stay inside the chart (48 px / 90°)'                                                           │ 'true'            │ 'true'            │ true │
│ 410     │ 'x title starts below the numbers (48 px / 90°)'                                                          │ 'true'            │ 'true'            │ true │
│ 411     │ 'x title stays inside the chart (48 px / 90°)'                                                            │ 'true'            │ 'true'            │ true │
│ 412     │ 'y numbers stay inside the chart (48 px / 90°)'                                                           │ 'true'            │ 'true'            │ true │
│ 413     │ 'y title clears the y numbers (48 px / 90°)'                                                              │ 'true'            │ 'true'            │ true │
│ 414     │ 'y title stays inside the chart (48 px / 90°)'                                                            │ 'true'            │ 'true'            │ true │
│ 415     │ 'OLD: the 16 px x title overlapped the numbers'                                                           │ 'true'            │ 'true'            │ true │
│ 416     │ 'FIXED: it now sits below them'                                                                           │ 'true'            │ 'true'            │ true │
│ 417     │ 'OLD: the angled numbers of 16 px did not fit the historical margin'                                      │ 'true'            │ 'true'            │ true │
│ 418     │ 'FIXED: they fit'                                                                                         │ 'true'            │ 'true'            │ true │
│ 419     │ 'the 16 px bottom margin keeps the historical 53.8 as its floor'                                          │ 'true'            │ 'true'            │ true │
│ 420     │ 'the 32 px bottom margin is unchanged'                                                                    │ '89'              │ '89'              │ true │
│ 421     │ 'the 16 px left margin is unchanged'                                                                      │ '58.8'            │ '58.8'            │ true │
│ 422     │ 'the 12 px left margin is untouched'                                                                      │ '50'              │ '50'              │ true │
│ 423     │ 'the historical growth still wins where it is bigger (24 px)'                                             │ 'true'            │ 'true'            │ true │
│ 424     │ 'the 16 px y title keeps its offset'                                                                      │ '26.4'            │ '26.4'            │ true │
│ 425     │ '≈4 characters still fit the 60 px gutter at 16 px'                                                       │ 'true'            │ 'true'            │ true │
│ 426     │ 'the y title only moves out once the numbers outgrow the gutter (24 px)'                                  │ 'true'            │ 'true'            │ true │
│ 427     │ 'a small base margin is raised to the geometry (bottom)'                                                  │ 'true'            │ 'true'            │ true │
│ 428     │ 'a small base margin is raised to the geometry (left)'                                                    │ 'true'            │ 'true'            │ true │
│ 429     │ 'an unknown font size falls back to the 16 px default'                                                    │ 'true'            │ 'true'            │ true │
│ 430     │ 'a positive x gap pushes the x title further out'                                                         │ '20'              │ '20'              │ true │
│ 431     │ 'a positive x gap widens the bottom margin'                                                               │ '20'              │ '20'              │ true │
│ 432     │ 'a big y gap pushes the y title out and widens the left margin'                                           │ 'true'            │ 'true'            │ true │
│ 433     │ '[SharedAnalysisTools] extent helper: export const xTickNumberExtent = (fontSi…'                          │ 'true'            │ 'true'            │ true │
│ 434     │ '[SharedAnalysisTools] y number band helper: export const yTickNumberBand = (fontSize…'                   │ 'true'            │ 'true'            │ true │
│ 435     │ '[SharedAnalysisTools] y title offset helper: export const yAxisTitleOffset = (fontSiz…'                  │ 'true'            │ 'true'            │ true │
│ 436     │ '[SharedAnalysisTools] x title offset helper: export const xAxisTitleOffset = (fontSiz…'                  │ 'true'            │ 'true'            │ true │
│ 437     │ '[SharedAnalysisTools] extreme anchor helper: export const extremeTickAnchor = (index,…'                  │ 'true'            │ 'true'            │ true │
│ 438     │ "[SharedAnalysisTools] AngledTick takes the tick index: anchor = 'middle', formatter, index, vis…"        │ 'true'            │ 'true'            │ true │
│ 439     │ '[SharedAnalysisTools] AngledTick anchors the ends: const edge = a === 0 && edgeAnchor !== f…'            │ 'true'            │ 'true'            │ true │
│ 440     │ '[SharedAnalysisTools] the y title clears the numbers: : Math.max((base ?? 20) + extra * 1.6, y…'         │ 'true'            │ 'true'            │ true │
│ 441     │ '[SharedAnalysisTools] the bottom margin honours the geometry: bottom: Math.max((base.bottom ?? 45) + e…' │ 'true'            │ 'true'            │ true │
│ 442     │ '[SharedAnalysisTools] the left margin too: left: Math.max((base.left ?? 50) + extra…'                    │ 'true'            │ 'true'            │ true │
│ 443     │ '[CDSections] a condition bar chart opts out: dataKey="__condition" interval={catInter…'                  │ 'true'            │ 'true'            │ true │
│ 444     │ '[CDSections] a "name" bar chart opts out: fontSize={Math.max(9, cfg.fontSize - 2)}…'                     │ 'true'            │ 'true'            │ true │
│ 445     │ '[CDSections] the numeric CD spectrum keeps the anchor: type="number" dataKey="x" domain={xDomai…'        │ 'true'            │ 'true'            │ true │
│ 446     │ '[ssNMRSections] both band axes opt out'                                                                  │ 'true'            │ 'true'            │ true │
│ 447     │ '[NMRSections] both band axes opt out'                                                                    │ 'true'            │ 'true'            │ true │
│ 448     │ '[MDSections] the per-atom bar chart opts out'                                                            │ 'true'            │ 'true'            │ true │
└─────────┴───────────────────────────────────────────────────────────────────────────────────────────────────────────┴───────────────────┴───────────────────┴──────┘
✅ 449/449 checks passed
